date,category,quantity_sold,price,promotion,weather_effect
2023-02-27,Fromage,63,3.281700804431536,1,1.0238594733947657
2023-02-27,Fruits,41,4.735568769045739,0,1.013696882390578
2023-02-27,Légumes,86,0.8712884049818957,1,0.9431205403713085
2023-02-28,Lait,75,4.898598738416536,0,1.0772775763290723
2023-02-28,Pain,24,1.4006760991016454,0,0.8418271361337601
2023-02-28,Yaourt,84,1.0589898502762671,1,1.0379106549507744
2023-02-28,Fromage,82,0.7338707764316259,0,1.0836242077803666
2023-02-28,Fruits,17,4.763077081839675,0,1.1133690903766458
2023-02-28,Légumes,16,3.473690532346628,0,1.038990345052772
2023-03-01,Lait,31,2.535432280332351,0,1.0105610643744454
2023-03-01,Pain,23,0.8673349191376531,0,0.8988412936040586
2023-03-01,Yaourt,22,2.6567551785932926,0,0.9316069751258649
2023-03-01,Fromage,54,1.3195306205991468,1,1.0634831102003504
2023-03-01,Fruits,60,1.227526448660612,0,1.061305207694932
2023-03-01,Légumes,46,4.9835026222553385,1,1.0601302745387748
2023-03-02,Lait,83,2.314676125057243,0,0.9673599154670611
2023-03-02,Pain,88,1.6595729983004617,0,1.147309002163352
2023-03-02,Yaourt,40,2.3715831476612337,1,1.0515059272823781
2023-03-02,Fromage,29,2.77180196851858,0,1.00559834712349
2023-03-02,Fruits,45,0.6322750059042828,0,1.0424754854244687
2023-03-02,Légumes,88,4.553158388050663,0,0.9107311188940207
2023-03-03,Lait,67,4.605635055275109,0,1.0491866334253932
2023-03-03,Pain,49,4.261991287015443,0,1.1104000828141718
2023-03-03,Yaourt,96,3.3464323995183776,0,1.0050460820823222
2023-03-03,Fromage,46,4.344732920163106,0,0.8988924297612708
2023-03-03,Fruits,69,2.3225935958614468,0,1.0317659597374003
2023-03-03,Légumes,93,3.1682788314571733,0,0.9564326146607043
2023-03-04,Lait,37,1.6616004471550738,0,0.9300760256898779
2023-03-04,Pain,49,3.194212910450484,0,0.8948111428433345
2023-03-04,Yaourt,40,1.5622270850590878,0,0.8679031620350164
2023-03-04,Fromage,83,2.519499082241314,0,0.8583026272979007
2023-03-04,Fruits,14,1.6192142266443346,0,1.0827108867541784
2023-03-04,Légumes,73,2.116628365623105,0,1.042215263057953
2023-03-05,Lait,56,3.4871203742981227,0,1.1376681795876789
2023-03-05,Pain,53,2.508658909306635,1,1.023256099837545
2023-03-05,Yaourt,70,0.6538449467262117,1,0.8491883234118507
2023-03-05,Fromage,46,4.7147256153273265,0,0.8488439656040108
2023-03-05,Fruits,79,1.3100469686272558,0,0.8413235828496063
2023-03-05,Légumes,60,0.6870778657267644,0,1.1946520491835386
2023-03-06,Lait,97,3.5868548119234287,0,0.9292522628281115
2023-03-06,Pain,38,4.4056323253400995,0,1.0062384114317
2023-03-06,Yaourt,59,2.041940696544119,0,0.8502966047226596
2023-03-06,Fromage,54,1.1459406291772678,1,1.0931595673365366
2023-03-06,Fruits,17,4.864604207482717,0,1.0690408472900506
2023-03-06,Légumes,14,4.835060747691796,0,1.0646529401484588
2023-03-07,Lait,99,2.184335452129067,0,0.8976589161689498
2023-03-07,Pain,35,4.410072430154232,0,0.8121548238787348
2023-03-07,Yaourt,81,4.079796672633814,1,1.0402438170184944
2023-03-07,Fromage,40,3.4649846160469573,0,1.0604931908165969
2023-03-07,Fruits,99,2.0685815025888674,0,1.0419815690762162
2023-03-07,Légumes,72,4.897283828995928,0,1.1483013801349036
2023-03-08,Lait,82,0.9071676287917283,0,0.8436438527062999
2023-03-08,Pain,13,3.5041702350361312,1,1.1049140539106463
2023-03-08,Yaourt,32,2.4601249166581987,1,0.8480836221482434
2023-03-08,Fromage,63,3.420835964574769,0,1.0520834993316577
2023-03-08,Fruits,80,3.0354751730680647,0,1.0193998886605906
2023-03-08,Légumes,42,1.5689485889344736,0,0.8909078509052606
2023-03-09,Lait,99,3.1417776846551795,0,1.0570303875788758
2023-03-09,Pain,75,2.585723197102576,0,1.1453334598287301
2023-03-09,Yaourt,57,4.312253126176584,1,1.1255065153278345
2023-03-09,Fromage,34,2.2108802845363567,0,1.0320689476909328
2023-03-09,Fruits,53,2.6451296376852165,0,1.0197656953721814
2023-03-09,Légumes,55,3.731553843019225,1,0.8072930330705447
2023-03-10,Lait,32,2.43887941192115,1,0.8285121080220657
2023-03-10,Pain,24,1.5956703345933467,1,0.8241069561158244
2023-03-10,Yaourt,30,2.6563245324961997,0,0.8665326430972569
2023-03-10,Fromage,77,1.6554945547422857,0,0.9229159859705146
2023-03-10,Fruits,37,2.926225745038645,0,1.0441335133243674
2023-03-10,Légumes,27,2.299573430618703,1,1.1292696062382641
2023-03-11,Lait,84,1.0545019437747472,1,1.1199124381696086
2023-03-11,Pain,40,3.690708177750947,0,1.0269248878515613
2023-03-11,Yaourt,51,4.629886201271198,0,0.8348155850350635
2023-03-11,Fromage,63,2.976019439703178,0,1.053260550237609
2023-03-11,Fruits,22,3.2072531906584905,1,1.153682585339363
2023-03-11,Légumes,18,4.071847326712323,0,0.869909377130951
